,length,condition,lat,lon,intersection,model_type,id,road
0,4.0,,23.7060278,90.443333,,source,10000,N1
1,1800.0,NaN,23.702383230000002,90.45109703999995,,link,10001,N1
2,11.3,A,23.69873866,90.4588610799999,,bridge,10002,N1
3,3125.0,NaN,23.6967012481818,90.47331799909085,,link,10003,N1
4,6.6,A,23.6946638363636,90.4877749181818,,bridge,10004,N1
5,3838.0,NaN,23.7003735681818,90.5046510090909,N2,link,10005,N1
6,4.0,,23.7060833,90.5215271,N2,intersection,10006,N1
7,213.00000000000097,NaN,23.70557159628375,90.52237062317565,,link,10007,N1
8,394.23,A,23.7050598925675,90.5232141463513,,bridge,10008,N1
9,1566.9999999999984,NaN,23.7007299897392,90.529156563228,,link,10009,N1
10,8.0,B,23.6964000869109,90.5350989801047,,bridge,10010,N1
11,337.00000000000153,NaN,23.695395350523498,90.5363365287958,,link,10011,N1
12,6.3,A,23.6943906141361,90.5375740774869,,bridge,10012,N1
13,16.99999999999946,NaN,23.694346500525953,90.53764072472475,,link,10013,N1
14,6.3,A,23.6943023869158,90.5377073719626,,bridge,10014,N1
15,398.99999999999915,NaN,23.693331269392452,90.5393128808411,,link,10015,N1
16,8.3,A,23.6923601518691,90.5409183897196,,bridge,10016,N1
17,512.0000000000005,NaN,23.6916360416921,90.54319044273855,,link,10017,N1
18,10.6,B,23.6909119315151,90.5454624957575,,bridge,10018,N1
19,128.0000000000001,NaN,23.69066411575755,90.54602274787875,N105,link,10019,N1
20,4.0,,23.6904163,90.546583,N105,intersection,10020,N1
21,303.0000000000008,NaN,23.6894143130102,90.54757076454081,,link,10021,N1
22,9.3,A,23.6884123260204,90.5485585290816,,bridge,10022,N1
23,13.999999999999346,NaN,23.6883660295918,90.5486041683673,,link,10023,N1
24,6.1,A,23.6883197331632,90.548649807653,,bridge,10024,N1
25,407.0,NaN,23.686951380095103,90.54992889436701,,link,10025,N1
26,27.5,A,23.685583027027,90.551207981081,,bridge,10026,N1
27,28.00000000000047,NaN,23.6854725024806,90.5512835788034,,link,10027,N1
28,27.5,A,23.6853619779342,90.5513591765258,,bridge,10028,N1
29,885.9999999999992,NaN,23.6815827389671,90.55358930576286,,link,10029,N1
30,11.9,A,23.6778035,90.5558194349999,,bridge,10030,N1
31,1891.0,NaN,23.67055628480745,90.55983821489846,,link,10031,N1
32,5.55,B,23.6633090696149,90.563856994797,,bridge,10032,N1
33,1669.0000000000005,NaN,23.65886738736425,90.5702936098985,,link,10033,N1
34,159.52,C,23.6544257051136,90.576730225,,bridge,10034,N1
35,88.00000000000097,NaN,23.6541989825568,90.5770703225,,link,10035,N1
36,20.45,A,23.65397226,90.57741042,,bridge,10036,N1
37,0.0,NaN,23.65397226,90.57741042,,link,10037,N1
38,20.5,A,23.65397226,90.57741042,,bridge,10038,N1
39,500.0,NaN,23.6527714131858,90.5794524073451,,link,10039,N1
40,20.0,B,23.6515705663716,90.5814943946902,,bridge,10040,N1
41,370.99999999999864,NaN,23.6506624828632,90.58302170161924,,link,10041,N1
42,25.5,A,23.6497543993548,90.5845490085483,,bridge,10042,N1
43,0.0,NaN,23.6497543993548,90.5845490085483,,link,10043,N1
44,25.5,B,23.6497543993548,90.5845490085483,,bridge,10044,N1
45,649.0000000000009,NaN,23.647861497135,90.5868804949521,,link,10045,N1
46,40.5,C,23.6459685949152,90.5892119813559,,bridge,10046,N1
47,0.0,NaN,23.6459685949152,90.5892119813559,,link,10047,N1
48,40.33,B,23.6459685949152,90.5892119813559,,bridge,10048,N1
49,1018.0000000000007,NaN,23.6419614832268,90.5914396895241,,link,10049,N1
50,6.0,A,23.6379543715384,90.5936673976923,,bridge,10050,N1
51,636.9999999999969,NaN,23.6358797957692,90.59553074134615,,link,10051,N1
52,10.4,B,23.63380522,90.597394085,,bridge,10052,N1
53,787.0000000000026,NaN,23.6311360353846,90.59984782865385,,link,10053,N1
54,89.75,A,23.6284668507692,90.6023015723077,,bridge,10054,N1
55,0.0,NaN,23.6284668507692,90.6023015723077,,link,10055,N1
56,86.92,A,23.6284668507692,90.6023015723077,,bridge,10056,N1
57,1143.9999999999984,NaN,23.624175036860002,90.6053272287768,,link,10057,N1
58,5.5,B,23.6198832229508,90.6083528852459,,bridge,10058,N1
59,268.0000000000007,NaN,23.61876200971065,90.60895174791705,,link,10059,N1
60,224.82,B,23.6176407964705,90.6095506105882,,bridge,10060,N1
61,0.0,NaN,23.6176407964705,90.6095506105882,,link,10061,N1
62,224.8,A,23.6176407964705,90.6095506105882,,bridge,10062,N1
63,484.99999999999943,NaN,23.615614090427748,90.61022678336894,,link,10063,N1
64,119.32,A,23.613587384385,90.6109029561497,,bridge,10064,N1
65,0.0,NaN,23.613587384385,90.6109029561497,,link,10065,N1
66,119.48,A,23.613587384385,90.6109029561497,,bridge,10066,N1
67,1312.0000000000011,NaN,23.60817348647165,90.61321732635861,,link,10067,N1
68,924.85,A,23.6027595885583,90.6155316965675,,bridge,10068,N1
69,1721.9999999999977,NaN,23.5978707356738,90.6217508168297,,link,10069,N1
70,5.6,A,23.5929818827893,90.6279699370919,,bridge,10070,N1
71,337.0000000000033,NaN,23.59189536876805,90.62910339845101,,link,10071,N1
72,5.5,A,23.5908088547468,90.6302368598101,,bridge,10072,N1
73,667.9999999999993,NaN,23.588563488643402,90.6323731402597,,link,10073,N1
74,5.6,A,23.58631812254,90.6345094207093,,bridge,10074,N1
75,1195.0000000000002,NaN,23.58214907369375,90.6382143648516,,link,10075,N1
76,172.1,A,23.5779800248475,90.6419193089939,,bridge,10076,N1
77,0.0,NaN,23.5779800248475,90.6419193089939,,link,10077,N1
78,173.25,A,23.5779800248475,90.6419193089939,,bridge,10078,N1
79,823.0000000000005,NaN,23.574805325272,90.64366761633906,,link,10079,N1
80,29.85,A,23.5716306256965,90.6454159236842,,bridge,10080,N1
81,0.0,NaN,23.5716306256965,90.6454159236842,,link,10081,N1
82,29.77,A,23.5716306256965,90.6454159236842,,bridge,10082,N1
83,703.999999999997,NaN,23.5688170106743,90.6470198242062,,link,10083,N1
84,34.7,A,23.5660033956521,90.6486237247282,,bridge,10084,N1
85,1066.0000000000025,NaN,23.56259721264085,90.65218564754925,,link,10085,N1
86,27.4,A,23.5591910296296,90.6557475703703,,bridge,10086,N1
87,564.0,NaN,23.55744965987805,90.6577444974636,,link,10087,N1
88,29.85,A,23.5557082901265,90.6597414245569,,bridge,10088,N1
89,0.0,NaN,23.5557082901265,90.6597414245569,,link,10089,N1
90,29.83,A,23.5557082901265,90.6597414245569,,bridge,10090,N1
91,649.0000000000009,NaN,23.55372524042405,90.6620476499073,,link,10091,N1
92,29.87,A,23.5517421907216,90.6643538752577,,bridge,10092,N1
93,0.0,NaN,23.5517421907216,90.6643538752577,,link,10093,N1
94,29.9,A,23.5517421907216,90.6643538752577,,bridge,10094,N1
95,655.9999999999989,NaN,23.5497399676822,90.66670464253954,,link,10095,N1
96,9.1,A,23.5477377446428,90.6690554098214,,bridge,10096,N1
97,18.99999999999835,NaN,23.54768119419635,90.6691237377232,,link,10097,N1
98,5.2,A,23.5476246437499,90.669192065625,,bridge,10098,N1
99,795.0000000000017,NaN,23.54515503749995,90.6720106390625,,link,10099,N1
100,72.49,A,23.54268543125,90.6748292125,,bridge,10100,N1
101,0.0,NaN,23.54268543125,90.6748292125,,link,10101,N1
102,59.83,A,23.54268543125,90.6748292125,,bridge,10102,N1
103,519.999999999996,NaN,23.541038224025,90.67664350065,,link,10103,N1
104,5.1,C,23.5393910168,90.6784577888,,bridge,10104,N1
105,1070.0000000000002,NaN,23.53608310333085,90.68216394831705,,link,10105,N1
106,9.5,A,23.5327751898617,90.6858701078341,,bridge,10106,N1
107,227.00000000000387,NaN,23.53208742519195,90.68665951689705,,link,10107,N1
108,25.45,A,23.5313996605222,90.68744892596,,bridge,10108,N1
109,0.0,NaN,23.5313996605222,90.68744892596,,link,10109,N1
110,25.45,A,23.5313996605222,90.68744892596,,bridge,10110,N1
111,298.9999999999995,NaN,23.530775811586402,90.68862205484746,,link,10111,N1
112,8.4,A,23.5301519626506,90.6897951837349,,bridge,10112,N1
113,1302.9999999999973,NaN,23.530268217975298,90.69611772901746,,link,10113,N1
114,1408.8,A,23.5303844733,90.7024402743,,bridge,10114,N1
115,2294.000000000004,NaN,23.53140153665,90.71336049885,,link,10115,N1
116,23.1,C,23.5324186,90.7242807234,,bridge,10116,N1
117,555.9999999999974,NaN,23.532088691599952,90.72672936645,,link,10117,N1
118,6.0,B,23.5317587831999,90.7291780095,,bridge,10118,N1
119,3076.0000000000005,NaN,23.53078192214995,90.74371562975,,link,10119,N1
120,16.5,C,23.5298050611,90.75825325,,bridge,10120,N1
121,2228.0000000000014,NaN,23.530285294660402,90.76916648757665,,link,10121,N1
122,3.9,C,23.5307655282208,90.7800797251533,,bridge,10122,N1
123,1707.0000000000007,NaN,23.5308169345816,90.785943621163,,link,10123,N1
124,6.5,C,23.5308683409424,90.7918075171727,,bridge,10124,N1
125,1512.9999999999982,NaN,23.5313459087212,90.80141151533635,,link,10125,N1
126,15.9,A,23.5318234765,90.8110155135,,bridge,10126,N1
127,2173.9999999999995,NaN,23.5323989028,90.82099649484995,,link,10127,N1
128,12.2,A,23.5329743291,90.8309774761999,,bridge,10128,N1
129,1755.0000000000025,NaN,23.52794549715,90.83759804469994,,link,10129,N1
130,4.5,C,23.5229166652,90.8442186132,,bridge,10130,N1
131,3692.9999999999977,NaN,23.5165022117035,90.85996950836764,,link,10131,N1
132,28.9,C,23.510087758207,90.8757204035353,,bridge,10132,N1
133,2832.000000000001,NaN,23.508045096153502,90.88894747121765,,link,10133,N1
134,5.9,B,23.5060024341,90.9021745389,,bridge,10134,N1
135,1991.9999999999973,NaN,23.505807787850003,90.91182028035,,link,10135,N1
136,3.0,B,23.5056131416,90.9214660218,,bridge,10136,N1
137,2268.000000000001,NaN,23.5040104632,90.9323539573,,link,10137,N1
138,6.0,B,23.5024077848,90.9432418928,,bridge,10138,N1
139,439.9999999999977,NaN,23.5018814886,90.94531315084996,,link,10139,N1
140,3.0,A,23.5013551924,90.9473844088999,,bridge,10140,N1
141,2640.0000000000005,NaN,23.4986257532,90.95948083024994,,link,10141,N1
142,4.6,B,23.495896314,90.9715772516,,bridge,10142,N1
143,1862.000000000009,NaN,23.4945845643,90.9801486466,,link,10143,N1
144,4.5,A,23.4932728146,90.9887200416,,bridge,10144,N1
145,3115.9999999999995,NaN,23.4900767041627,91.0031433671235,,link,10145,N1
146,23.1,C,23.4868805937254,91.017566692647,,bridge,10146,N1
147,3122.9999999999905,NaN,23.484333958515947,91.0319507888608,,link,10147,N1
148,4.6,B,23.4817873233065,91.0463348850746,,bridge,10148,N1
149,1033.0000000000014,NaN,23.48176857658745,91.05134492687941,,link,10149,N1
150,4.6,B,23.4817498298684,91.0563549686842,,bridge,10150,N1
151,1168.9999999999968,NaN,23.4811814579342,91.0618823689421,,link,10151,N1
152,1.5,A,23.480613086,91.0674097692,,bridge,10152,N1
153,1901.0000000000105,NaN,23.479142685550002,91.07607520425,,link,10153,N1
154,1.0,C,23.4776722851,91.0847406393,,bridge,10154,N1
155,2566.999999999993,NaN,23.4778940950191,91.0958869233537,,link,10155,N1
156,3.0,B,23.4781159049382,91.1070332074074,,bridge,10156,N1
157,897.0000000000056,NaN,23.4785437524691,91.1125996037037,N102,link,10157,N1
158,4.0,,23.4789716,91.118166,N102,intersection,10158,N1
159,590.999999999994,NaN,23.479189994036652,91.1210290412844,,link,10159,N1
160,1.4,A,23.4794083880733,91.1238920825688,,bridge,10160,N1
161,552.0000000000067,NaN,23.47947665603665,91.1264696132844,,link,10161,N1
162,2.9,A,23.479544924,91.129047144,,bridge,10162,N1
163,4723.999999999989,NaN,23.4615894419136,91.13920697955939,,link,10163,N1
164,23.4,A,23.4436339598272,91.1493668151188,,bridge,10164,N1
165,3379.000000000005,NaN,23.432441365159498,91.15863057617764,,link,10165,N1
166,35.97,C,23.4212487704918,91.1678943372365,,bridge,10166,N1
167,2507.9999999999955,NaN,23.4165905967538,91.18089866107854,,link,10167,N1
168,27.35,C,23.4119324230158,91.1939029849206,,bridge,10168,N1
169,3657.000000000011,NaN,23.40479212140225,91.20866255980326,,link,10169,N1
170,27.9,A,23.3976518197887,91.2234221346859,,bridge,10170,N1
171,3680.9999999999973,NaN,23.38450829764435,91.23421983809291,,link,10171,N1
172,30.48,A,23.3713647755,91.2450175414999,,bridge,10172,N1
173,2518.000000000001,NaN,23.36176422646905,91.25115430808614,,link,10173,N1
174,22.8,C,23.3521636774381,91.2572910746724,,bridge,10174,N1
175,1296.999999999997,NaN,23.34741757471905,91.26088835533619,,link,10175,N1
176,14.3,A,23.342671472,91.264485636,,bridge,10176,N1
177,1766.0000000000055,NaN,23.3364088522,91.2696824592,,link,10177,N1
178,24.0,A,23.3301462324,91.2748792824,,bridge,10178,N1
179,1605.9999999999945,NaN,23.3241079596569,91.27898300728505,,link,10179,N1
180,9.2,A,23.3180696869138,91.2830867321701,,bridge,10180,N1
181,1164.0000000000014,NaN,23.31321548001995,91.2848327178218,,link,10181,N1
182,19.2,B,23.3083612731261,91.2865787034735,,bridge,10182,N1
183,608.0000000000041,NaN,23.3058959590796,91.2877778716043,,link,10183,N1
184,2.6,B,23.3034306450331,91.2889770397351,,bridge,10184,N1
185,653.9999999999964,NaN,23.30069908610035,91.28999558836466,,link,10185,N1
186,3.2,A,23.2979675271676,91.2910141369942,,bridge,10186,N1
187,957.9999999999984,NaN,23.2938370829065,91.29198630405486,,link,10187,N1
188,13.4,A,23.2897066386454,91.2929584711155,,bridge,10188,N1
189,959.9999999999937,NaN,23.28595078224255,91.2948119904027,,link,10189,N1
190,4.6,B,23.2821949258397,91.2966655096899,,bridge,10190,N1
191,1248.0000000000045,NaN,23.27760693791985,91.29981584894495,,link,10191,N1
192,6.3,B,23.27301895,91.3029661882,,bridge,10192,N1
193,1335.000000000008,NaN,23.2674275220297,91.3049939634069,,link,10193,N1
194,3.0,B,23.2618360940594,91.3070217386138,,bridge,10194,N1
195,273.9999999999867,NaN,23.260626372029698,91.30719141930689,,link,10195,N1
196,3.0,B,23.25941665,91.3073611,,bridge,10196,N1
197,199.00000000001228,NaN,23.258529813744047,91.30748837470375,,link,10197,N1
198,3.6,B,23.2576429774881,91.3076156494075,,bridge,10198,N1
199,548.9999999999924,NaN,23.255194658649252,91.3080041449644,,link,10199,N1
200,4.5,B,23.2527463398104,91.3083926405213,,bridge,10200,N1
201,1013.0000000000052,NaN,23.24856892620145,91.30989793489024,,link,10201,N1
202,2.5,B,23.2443915125925,91.3114032292592,,bridge,10202,N1
203,182.00000000000216,NaN,23.2436477872778,91.31168859162345,,link,10203,N1
204,19.2,B,23.2429040619631,91.3119739539877,,bridge,10204,N1
205,357.9999999999899,NaN,23.241348046465,91.3122740200171,,link,10205,N1
206,2.6,A,23.2397920309669,91.3125740860465,,bridge,10206,N1
207,422.00000000001125,NaN,23.2379339913096,91.31278214186045,,link,10207,N1
208,2.5,A,23.2360759516523,91.3129901976744,,bridge,10208,N1
209,806.999999999988,NaN,23.232497771808248,91.31320613276574,,link,10209,N1
210,3.1,B,23.2289195919642,91.3134220678571,,bridge,10210,N1
211,334.0000000000032,NaN,23.22741901961075,91.3134958927893,,link,10211,N1
212,2.6,B,23.2259184472573,91.3135697177215,,bridge,10212,N1
213,438.0000000000024,NaN,23.2239761725175,91.31363515552741,,link,10213,N1
214,6.0,A,23.2220338977777,91.3137005933333,,bridge,10214,N1
215,1006.0000000000002,NaN,23.217614734961252,91.3145251668616,,link,10215,N1
216,14.3,B,23.2131955721448,91.3153497403899,,bridge,10216,N1
217,932.9999999999927,NaN,23.20911710046925,91.3158332343324,,link,10217,N1
218,6.1,A,23.2050386287937,91.3163167282749,,bridge,10218,N1
219,1036.0000000000014,NaN,23.200613712084703,91.31699361760565,,link,10219,N1
220,6.1,A,23.1961887953757,91.3176705069364,,bridge,10220,N1
221,1078.000000000003,NaN,23.19181191040295,91.31928781933814,,link,10221,N1
222,6.1,C,23.1874350254302,91.3209051317399,,bridge,10222,N1
223,665.0000000000063,NaN,23.184615420206953,91.32089194160285,,link,10223,N1
224,9.5,B,23.1817958149837,91.3208787514658,,bridge,10224,N1
225,1063.999999999993,NaN,23.1772115234259,91.32072810787575,,link,10225,N1
226,3.1,B,23.1726272318681,91.3205774642857,,bridge,10226,N1
227,1037.9999999999968,NaN,23.168070549393597,91.32108320537515,,link,10227,N1
228,9.5,A,23.1635138669191,91.3215889464646,,bridge,10228,N1
229,1225.0000000000086,NaN,23.1581251809279,91.3229534118399,,link,10229,N1
230,6.3,B,23.1527364949367,91.3243178772152,,bridge,10230,N1
231,1093.999999999994,NaN,23.14820163143505,91.325492962123,,link,10231,N1
232,3.5,B,23.1436667679334,91.3266680470308,,bridge,10232,N1
233,524.0000000000009,NaN,23.14132804398395,91.32651329095924,,link,10233,N1
234,6.1,B,23.1389893200345,91.3263585348877,,bridge,10234,N1
235,664.0000000000157,NaN,23.136126644315652,91.32695247568435,,link,10235,N1
236,3.0,B,23.1332639685968,91.327546416481,,bridge,10236,N1
237,956.9999999999936,NaN,23.12925016318725,91.32896639268489,,link,10237,N1
238,6.5,A,23.1252363577777,91.3303863688888,,bridge,10238,N1
239,664.999999999992,NaN,23.122466867598497,91.331601440896,,link,10239,N1
240,4.5,B,23.1196973774193,91.3328165129032,,bridge,10240,N1
241,502.00000000000955,NaN,23.11776126640965,91.3339554989516,,link,10241,N1
242,5.3,B,23.1158251554,91.335094485,,bridge,10242,N1
243,1075.9999999999934,NaN,23.1116268002694,91.33757201430555,,link,10243,N1
244,6.1,A,23.1074284451388,91.3400495436111,,bridge,10244,N1
245,717.9999999999893,NaN,23.10459238289545,91.34160627126205,,link,10245,N1
246,3.1,B,23.1017563206521,91.343162998913,,bridge,10246,N1
247,552.9999999999973,NaN,23.09955378668965,91.34432931491105,,link,10247,N1
248,9.5,B,23.0973512527272,91.3454956309091,,bridge,10248,N1
249,548.0000000000018,NaN,23.0951905448229,91.3466632347859,,link,10249,N1
250,3.1,A,23.0930298369186,91.3478308386627,,bridge,10250,N1
251,749.0000000000236,NaN,23.090052603966498,91.34952049396901,,link,10251,N1
252,9.25,B,23.0870753710144,91.3512101492753,,bridge,10252,N1
253,651.9999999999868,NaN,23.084533162072653,91.3526956483568,,link,10253,N1
254,3.5,A,23.0819909531309,91.3541811474383,,bridge,10254,N1
255,524.0000000000009,NaN,23.0799778289153,91.3553908252857,,link,10255,N1
256,14.2,B,23.0779647046997,91.3566005031331,,bridge,10256,N1
257,956.9999999999936,NaN,23.07408144434985,91.35845135156654,,link,10257,N1
258,6.1,B,23.070198184,91.3603022,,bridge,10258,N1
259,1097.0000000000084,NaN,23.06547275866665,91.36108233095236,,link,10259,N1
260,4.0,B,23.0607473333333,91.3618624619047,,bridge,10260,N1
261,2578.0000000000027,NaN,23.0493600694444,91.3637704671703,,link,10261,N1
262,10.8,A,23.0379728055555,91.3656784724359,,bridge,10262,N1
263,1262.0000000000005,NaN,23.032476461314303,91.365589478204,,link,10263,N1
264,1.6,A,23.0269801170731,91.3655004839721,,bridge,10264,N1
265,2145.9999999999864,NaN,23.019692479057703,91.37174004947789,,link,10265,N1
266,3.4,A,23.0124048410423,91.3779796149837,,bridge,10266,N1
267,469.99999999999886,NaN,23.010980220521148,91.37967000749185,N104,link,10267,N1
268,4.0,,23.0095556,91.3813604,N104,intersection,10268,N1
269,1887.0000000000005,NaN,23.004402178,91.3885678,,link,10269,N1
270,1.5,A,22.999248756,91.3957752,,bridge,10270,N1
271,855.0000000000182,NaN,22.9969884176401,91.39903234503815,,link,10271,N1
272,23.4,A,22.9947280792802,91.4022894900763,,bridge,10272,N1
273,22.999999999996135,NaN,22.9946608462922,91.40237170190835,,link,10273,N1
274,22.15,A,22.9945936133042,91.4024539137404,,bridge,10274,N1
275,320.99999999999795,NaN,22.993655274645548,91.4036013049618,,link,10275,N1
276,1.9,A,22.9927169359869,91.4047486961832,,bridge,10276,N1
277,5347.9999999999845,NaN,22.9770828364619,91.42387244944295,,link,10277,N1
278,98.87,C,22.9614487369369,91.4429962027027,,bridge,10278,N1
279,4188.000000000016,NaN,22.95502630180175,91.461247793018,,link,10279,N1
280,1.5,A,22.9486038666666,91.4794993833333,,bridge,10280,N1
281,2347.9999999999845,NaN,22.94910823783565,91.49078314142966,,link,10281,N1
282,191.5,B,22.9496126090047,91.502066899526,,bridge,10282,N1
283,4804.000000000002,NaN,22.9322886575725,91.51417821730685,,link,10283,N1
284,222.43,A,22.9149647061403,91.5262895350877,,bridge,10284,N1
285,641.9999999999959,NaN,22.91233879727075,91.52760901926794,,link,10285,N1
286,6.1,A,22.9097128884012,91.5289285034482,,bridge,10286,N1
287,654.0000000000248,NaN,22.90697959196175,91.53027914053004,,link,10287,N1
288,3.0,A,22.9042462955223,91.5316297776119,,bridge,10288,N1
289,1483.9999999999804,NaN,22.89794244776115,91.53355083880595,,link,10289,N1
290,3.0,A,22.8916386,91.5354719,,bridge,10290,N1
291,1969.9999999999989,NaN,22.883168647058802,91.5381777823529,,link,10291,N1
292,4.3,A,22.8746986941176,91.5408836647058,,bridge,10292,N1
293,241.00000000001387,NaN,22.873710364504802,91.54123977066226,,link,10293,N1
294,2.0,A,22.872722034892,91.5415958766187,,bridge,10294,N1
295,550.9999999999877,NaN,22.87038920255235,91.5424461053306,,link,10295,N1
296,1.5,A,22.8680563702127,91.5432963340425,,bridge,10296,N1
297,829.0000000000077,NaN,22.8645220287318,91.5442257528778,,link,10297,N1
298,4.3,A,22.8609876872509,91.5451551717131,,bridge,10298,N1
299,174.0000000000066,NaN,22.860236237755,91.54531758524925,,link,10299,N1
300,2.0,A,22.8594847882591,91.5454799987854,,bridge,10300,N1
301,394.00000000000546,NaN,22.8577706777659,91.54559943484725,,link,10301,N1
302,1.5,A,22.8560565672727,91.5457188709091,,bridge,10302,N1
303,107.99999999997567,NaN,22.855602050008,91.5457705279324,,link,10303,N1
304,1.5,A,22.8551475327433,91.5458221849557,,bridge,10304,N1
305,739.0000000000043,NaN,22.851882404606897,91.54609639836019,,link,10305,N1
306,8.5,A,22.8486172764705,91.5463706117647,,bridge,10306,N1
307,381.0000000000002,NaN,22.84700438297205,91.54691976640865,,link,10307,N1
308,3.0,A,22.8453914894736,91.5474689210526,,bridge,10308,N1
309,235.00000000001364,NaN,22.8444233134868,91.5478092386513,,link,10309,N1
310,1.5,A,22.8434551375,91.54814955625,,bridge,10310,N1
311,274.0000000000009,NaN,22.842274735463853,91.54847962571705,,link,10311,N1
312,3.0,A,22.8410943334277,91.5488096951841,,bridge,10312,N1
313,944.9999999999932,NaN,22.8369205513348,91.5494565983209,,link,10313,N1
314,3.0,A,22.8327467692419,91.5501035014577,,bridge,10314,N1
315,209.00000000000318,NaN,22.83185405572185,91.5503031780224,,link,10315,N1
316,4.5,A,22.8309613422018,91.5505028545871,,bridge,10316,N1
317,771.9999999999914,NaN,22.82766599999995,91.55159719999995,,link,10317,N1
318,12.4,C,22.8243706577981,91.5526915454128,,bridge,10318,N1
319,1462.0000000000175,NaN,22.817967047722547,91.55447387917695,,link,10319,N1
320,9.5,B,22.811563437647,91.5562562129411,,bridge,10320,N1
321,2115.9999999999854,NaN,22.802872394989798,91.55960873760645,,link,10321,N1
322,4.5,A,22.7941813523326,91.5629612622718,,bridge,10322,N1
323,1486.9999999999948,NaN,22.78818912209185,91.56603191423446,,link,10323,N1
324,23.2,B,22.7821968918511,91.5691025661971,,bridge,10324,N1
325,974.9999999999943,NaN,22.77819699192555,91.5709881590985,,link,10325,N1
326,6.0,A,22.774197092,91.5728737519999,,bridge,10326,N1
327,493.0000000000234,NaN,22.772224379049,91.57398213655429,,link,10327,N1
328,9.7,A,22.770251666098,91.5750905211087,,bridge,10328,N1
329,977.9999999999802,NaN,22.766657178744353,91.57777220161395,,link,10329,N1
330,4.0,A,22.7630626913907,91.5804538821192,,bridge,10330,N1
