,length,condition,lat,lon,intersection,model_type,id,road
331,1358.000000000004,NaN,22.758314007951398,91.58452715288885,,link,10331,N1
332,12.9,A,22.7535653245121,91.5886004236585,,bridge,10332,N1
333,403.99999999999636,NaN,22.752102337040498,91.5897422303637,,link,10333,N1
334,3.0,A,22.7506393495689,91.5908840370689,,bridge,10334,N1
335,784.0000000000202,NaN,22.7475765009563,91.59264196430266,,link,10335,N1
336,8.1,B,22.7445136523437,91.5943998915364,,bridge,10336,N1
337,2507.9999999999814,NaN,22.73391520390835,91.5984165159908,,link,10337,N1
338,3.0,A,22.723316755473,91.6024331404452,,bridge,10338,N1
339,707.9999999999984,NaN,22.7205705710057,91.6040977356072,,link,10339,N1
340,3.0,A,22.7178243865384,91.6057623307692,,bridge,10340,N1
341,72.00000000000273,NaN,22.71754756038455,91.60593540769224,,link,10341,N1
342,3.0,A,22.7172707342307,91.6061084846153,,bridge,10342,N1
343,450.00000000001705,NaN,22.71557173625595,91.6071718532451,,link,10343,N1
344,19.2,C,22.7138727382812,91.6082352218749,,bridge,10344,N1
345,1526.9999999999868,NaN,22.7078446211091,91.61160434138361,,link,10345,N1
346,19.2,A,22.701816503937,91.6149734608923,,bridge,10346,N1
347,1300.9999999999877,NaN,22.6965341093759,91.61757125914986,,link,10347,N1
348,4.2,A,22.6912517148148,91.6201690574074,,bridge,10348,N1
349,542.0000000000016,NaN,22.6890607397603,91.62110381988015,,link,10349,N1
350,3.2,A,22.6868697647058,91.6220385823529,,bridge,10350,N1
351,1199.0000000000123,NaN,22.6819235319051,91.624427763863,,link,10351,N1
352,6.0,A,22.6769772991044,91.6268169453731,,bridge,10352,N1
353,848.9999999999895,NaN,22.6734683691174,91.62808505746915,,link,10353,N1
354,3.0,A,22.6699594391304,91.6293531695652,,bridge,10354,N1
355,503.0000000000143,NaN,22.66787166861925,91.63024126383665,,link,10355,N1
356,3.0,A,22.6657838981081,91.6311293581081,,bridge,10356,N1
357,537.0000000000061,NaN,22.663689789794752,91.63232755035034,,link,10357,N1
358,3.0,A,22.6615956814814,91.6335257425926,,bridge,10358,N1
359,887.0000000000005,NaN,22.658154055446552,91.63572595953156,,link,10359,N1
360,3.1,A,22.6547124294117,91.6379261764705,,bridge,10360,N1
361,464.999999999975,NaN,22.6528916920781,91.6389801479676,,link,10361,N1
362,4.6,A,22.6510709547445,91.6400341194647,,bridge,10362,N1
363,456.0000000000173,NaN,22.649263532987803,91.64097561826365,,link,10363,N1
364,12.4,A,22.6474561112311,91.6419171170626,,bridge,10364,N1
365,1432.9999999999927,NaN,22.641776351098052,91.6450631788598,,link,10365,N1
366,3.0,A,22.636096590965,91.648209240657,,bridge,10366,N1
367,223.0000000000132,NaN,22.635212581416752,91.64870848362415,,link,10367,N1
368,3.0,A,22.6343285718685,91.6492077265913,,bridge,10368,N1
369,774.9999999999773,NaN,22.6312476035813,91.65098277621125,,link,10369,N1
370,3.0,A,22.6281666352941,91.6527578258312,,bridge,10370,N1
371,298.0000000000018,NaN,22.6269994863217,91.65347179062644,,link,10371,N1
372,6.1,B,22.6258323373493,91.6541857554217,,bridge,10372,N1
373,343.00000000001774,NaN,22.624439254260203,91.6548265042874,,link,10373,N1
374,3.0,A,22.6230461711711,91.6554672531531,,bridge,10374,N1
375,602.0000000000039,NaN,22.620401260091448,91.6567630985133,,link,10375,N1
376,3.0,A,22.6177563490118,91.6580589438735,,bridge,10376,N1
377,478.999999999985,NaN,22.6163731588196,91.65916299710014,,link,10377,N1
378,4.6,A,22.6149899686274,91.6602670503268,,bridge,10378,N1
379,436.00000000000705,NaN,22.61337282141045,91.6614178617225,,link,10379,N1
380,3.0,A,22.6117556741935,91.6625686731182,,bridge,10380,N1
381,1021.9999999999914,NaN,22.60779755768495,91.66497161597084,,link,10381,N1
382,2.95,A,22.6038394411764,91.6673745588235,,bridge,10382,N1
383,194.00000000001683,NaN,22.603095068067148,91.66785564621844,,link,10383,N1
384,4.5,B,22.6023506949579,91.6683367336134,,bridge,10384,N1
385,691.0000000000025,NaN,22.5997586358049,91.6700779705512,,link,10385,N1
386,9.3,B,22.5971665766519,91.671819207489,,bridge,10386,N1
387,422.9999999999734,NaN,22.595527378522,91.67285407212685,,link,10387,N1
388,4.5,A,22.5938881803921,91.6738889367647,,bridge,10388,N1
389,850.0000000000227,NaN,22.590461598584398,91.67546670272844,,link,10389,N1
390,22.25,C,22.5870350167767,91.6770444686922,,bridge,10390,N1
391,685.0000000000023,NaN,22.5842718457061,91.67829175504579,,link,10391,N1
392,2.5,A,22.5815086746355,91.6795390413994,,bridge,10392,N1
393,566.0000000000025,NaN,22.579150848793148,91.6805808914647,,link,10393,N1
394,10.2,A,22.5767930229508,91.68162274153,,bridge,10394,N1
395,773.9999999999725,NaN,22.5735418080043,91.6828162035749,,link,10395,N1
396,3.0,A,22.5702905930578,91.6840096656198,,bridge,10396,N1
397,273.00000000002456,NaN,22.569143699751997,91.68434816305779,,link,10397,N1
398,8.2,A,22.5679968064462,91.6846866604958,,bridge,10398,N1
399,186.9999999999834,NaN,22.56720904904125,91.68493466206604,,link,10399,N1
400,4.5,A,22.5664212916363,91.6851826636363,,bridge,10400,N1
401,924.0000000000066,NaN,22.5624711889491,91.68634445306415,,link,10401,N1
402,4.1,A,22.5585210862619,91.687506242492,,bridge,10402,N1
403,490.0000000000091,NaN,22.5564265319488,91.6881512787007,,link,10403,N1
404,21.6,B,22.5543319776357,91.6887963149094,,bridge,10404,N1
405,961.9999999999891,NaN,22.5505523493633,91.6907111876365,,link,10405,N1
406,3.0,A,22.5467727210909,91.6926260603636,,bridge,10406,N1
407,300.00000000001137,NaN,22.5456312483636,91.6933785694545,,link,10407,N1
408,5.2,A,22.5444897756363,91.6941310785454,,bridge,10408,N1
409,656.9999999999823,NaN,22.5417598995528,91.6953381765176,,link,10409,N1
410,8.2,A,22.5390300234693,91.6965452744898,,bridge,10410,N1
411,1050.0000000000114,NaN,22.5346989136577,91.69850469867345,,link,10411,N1
412,3.0,A,22.5303678038461,91.7004641228571,,bridge,10412,N1
413,902.9999999999916,NaN,22.5266518602825,91.702150369579,,link,10413,N1
414,16.3,B,22.5229359167189,91.7038366163009,,bridge,10414,N1
415,1420.9999999999923,NaN,22.51714151656555,91.7063137026161,,link,10415,N1
416,41.11,A,22.5113471164122,91.7087907889313,,bridge,10416,N1
417,660.000000000025,NaN,22.508684580092847,91.710037805409,,link,10417,N1
418,4.5,A,22.5060220437735,91.7112848218867,,bridge,10418,N1
419,728.999999999985,NaN,22.50305393867505,91.7127176561988,,link,10419,N1
420,17.6,A,22.5000858335766,91.7141504905109,,bridge,10420,N1
421,1181.0000000000116,NaN,22.4952632156045,91.71621158195215,,link,10421,N1
422,3.0,B,22.4904405976324,91.7182726733934,,bridge,10422,N1
423,564.9999999999977,NaN,22.48799430226445,91.71890181255876,,link,10423,N1
424,4.5,A,22.4855480068965,91.7195309517241,,bridge,10424,N1
425,498.9999999999952,NaN,22.48335611068655,91.71994715748784,,link,10425,N1
426,23.2,B,22.4811642144766,91.7203633632516,,bridge,10426,N1
427,985.99999999999,NaN,22.477008651915497,91.7218133586926,,link,10427,N1
428,6.0,A,22.4728530893544,91.7232633541336,,bridge,10428,N1
429,1298.0000000000018,NaN,22.4676458622772,91.7258970270668,,link,10429,N1
430,23.2,B,22.4624386352,91.7285307,,bridge,10430,N1
431,1632.000000000005,NaN,22.45565074279355,91.7314065447179,,link,10431,N1
432,3.0,A,22.4488628503871,91.7342823894358,,bridge,10432,N1
433,330.0000000000125,NaN,22.4474710918141,91.73482490907075,,link,10433,N1
434,26.3,C,22.4460793332411,91.7353674287057,,bridge,10434,N1
435,1055.9999999999832,NaN,22.44179142743135,91.73701668802849,,link,10435,N1
436,3.0,A,22.4375035216216,91.7386659473513,,bridge,10436,N1
437,310.0000000000023,NaN,22.4362886567567,91.73915933329724,,link,10437,N1
438,40.0,A,22.4350737918918,91.7396527192432,,bridge,10438,N1
439,1649.000000000001,NaN,22.4285576727459,91.7438368492216,,link,10439,N1
440,35.1,B,22.4220415536,91.7480209792,,bridge,10440,N1
441,2326.999999999998,NaN,22.41252804905,91.752297547725,,link,10441,N1
442,5.0,A,22.4030145445,91.75657411625,,bridge,10442,N1
443,768.0000000000007,NaN,22.399677213763248,91.75741463716385,,link,10443,N1
444,3.0,A,22.3963398830265,91.7582551580777,,bridge,10444,N1
445,268.0000000000007,NaN,22.395058641513252,91.75853037903886,N111,link,10445,N1
446,4.0,,22.3937774,91.7588056,N111,intersection,10446,N1
447,138.00000000000523,NaN,22.3932474672811,91.7589469069124,,link,10447,N1
448,18.0,A,22.3927175345622,91.7590882138248,,bridge,10448,N1
449,926.9999999999925,NaN,22.388981708641097,91.7607969357924,,link,10449,N1
450,3.0,A,22.38524588272,91.76250565776,,bridge,10450,N1
451,790.9999999999968,NaN,22.3824735326933,91.76477665554665,,link,10451,N1
452,8.3,A,22.3797011826666,91.7670476533333,,bridge,10452,N1
453,1045.000000000016,NaN,22.374692655163052,91.7704867621276,,link,10453,N1
454,3.0,A,22.3696841276595,91.7739258709219,,bridge,10454,N1
455,9096.99999999998,NaN,22.36706426382975,91.81251848546094,N1,link,10455,N1
456,4.0,,22.3644444,91.8511111,N1,intersection,10456,N1
457,953.000000000003,NaN,22.3621750712996,91.85169029590855,,link,10457,N1
458,4.65,C,22.3599057425992,91.8522694918171,,bridge,10458,N1
459,882.000000000005,NaN,22.356086607037298,91.85244577082655,,link,10459,N1
460,15.8,A,22.3522674714754,91.852622049836,,bridge,10460,N1
461,1468.999999999994,NaN,22.34590341116765,91.85300460391059,,link,10461,N1
462,38.4,B,22.3395393508599,91.8533871579852,,bridge,10462,N1
463,489.0000000000043,NaN,22.33765333625465,91.85362042538435,,link,10463,N1
464,39.4,B,22.3357673216494,91.8538536927835,,bridge,10464,N1
465,118.99999999999977,NaN,22.3353413292525,91.85362579858244,,link,10465,N1
466,48.5,A,22.3349153368556,91.8533979043814,,bridge,10466,N1
467,1045.000000000016,NaN,22.330780236885403,91.85307864726019,,link,10467,N1
468,954.5,A,22.3266451369152,91.852759390139,,bridge,10468,N1
469,1616.9999999999902,NaN,22.3197858249092,91.854470653134,,link,10469,N1
470,17.3,A,22.3129265129032,91.856181916129,,bridge,10470,N1
471,861.9999999999948,NaN,22.309692134451602,91.8583154720645,,link,10471,N1
472,15.2,C,22.306457756,91.860449028,,bridge,10472,N1
473,540.9999999999968,NaN,22.30454065421355,91.86200686254365,,link,10473,N1
474,3.0,A,22.3026235524271,91.8635646970873,,bridge,10474,N1
475,308.00000000002115,NaN,22.3014543408893,91.864431363902,,link,10475,N1
476,5.7,B,22.3002851293515,91.8652980307167,,bridge,10476,N1
477,325.9999999999934,NaN,22.2989100777039,91.86583053111535,,link,10477,N1
478,3.0,A,22.2975350260563,91.866363031514,,bridge,10478,N1
479,540.9999999999968,NaN,22.295385828484797,91.86739954830965,,link,10479,N1
480,1.5,A,22.2932366309133,91.8684360651053,,bridge,10480,N1
481,304.00000000000205,NaN,22.292439386044848,91.86936360314084,,link,10481,N1
482,3.0,A,22.2916421411764,91.8702911411764,,bridge,10482,N1
483,322.00000000000273,NaN,22.292125035688848,91.87165562942485,,link,10483,N1
484,3.0,A,22.2926079302013,91.8730201176733,,bridge,10484,N1
485,439.9999999999977,NaN,22.2935366414365,91.87486904452365,,link,10485,N1
486,3.0,A,22.2944653526717,91.876717971374,,bridge,10486,N1
487,257.000000000005,NaN,22.2953676113168,91.87873538682766,,link,10487,N1
488,116.13,A,22.2962698699619,91.8807528022813,,bridge,10488,N1
489,967.9999999999893,NaN,22.2975533965194,91.88405204228555,,link,10489,N1
490,3.0,B,22.2988369230769,91.8873512822898,,bridge,10490,N1
491,1270.9999999999866,NaN,22.30046975063535,91.8933047823343,,link,10491,N1
492,3.1,B,22.3021025781938,91.8992582823788,,bridge,10492,N1
493,556.0000000000116,NaN,22.30281956421155,91.90184050208384,,link,10493,N1
494,3.0,A,22.3035365502293,91.9044227217889,,bridge,10494,N1
495,1171.999999999997,NaN,22.30592776898255,91.90931901136615,,link,10495,N1
496,3.0,A,22.3083189877358,91.9142153009434,,bridge,10496,N1
497,872.9999999999905,NaN,22.3110368354226,91.91726646937761,,link,10497,N1
498,3.0,A,22.3137546831094,91.9203176378118,,bridge,10498,N1
499,431.00000000004,NaN,22.3148217915547,91.92195016890591,N107,link,10499,N1
500,4.0,,22.3158889,91.9235827,N107,intersection,10500,N1
501,80.99999999996044,NaN,22.31581785447365,91.9239675565789,,link,10501,N1
502,3.0,A,22.3157468089473,91.9243524131578,,bridge,10502,N1
503,1050.0000000000114,NaN,22.3147516848736,91.9291678221789,,link,10503,N1
504,5.3,A,22.3137565607999,91.9339832312,,bridge,10504,N1
505,1855.0000000000182,NaN,22.311097985361748,91.94118596458216,,link,10505,N1
506,3.0,A,22.3084394099236,91.9483886979643,,bridge,10506,N1
507,2320.9999999999695,NaN,22.30452050716175,91.95711723528215,,link,10507,N1
508,50.3,B,22.3006016043999,91.9658457726,,bridge,10508,N1
509,2253.0000000000427,NaN,22.29587340207055,91.97460629891316,,link,10509,N1
510,12.4,A,22.2911451997412,91.9833668252263,,bridge,10510,N1
511,1113.999999999976,NaN,22.288538607953903,91.98783801161315,,link,10511,N1
512,61.0,B,22.2859320161666,91.992309198,,bridge,10512,N1
513,940.9999999999741,NaN,22.283537242731903,91.99593318381079,,link,10513,N1
514,14.0,B,22.2811424692972,91.9995571696216,,bridge,10514,N1
515,1394.0000000000055,NaN,22.27611602214855,92.0025772098108,,link,10515,N1
516,3.0,A,22.2710895749999,92.00559725,,bridge,10516,N1
517,1136.000000000024,NaN,22.2661254747983,92.00645041693545,,link,10517,N1
518,15.2,B,22.2611613745967,92.0073035838709,,bridge,10518,N1
519,245.00000000000455,NaN,22.26010648015545,92.0077073538402,,link,10519,N1
520,9.8,C,22.2590515857142,92.0081111238095,,bridge,10520,N1
521,521.9999999999914,NaN,22.2569945340884,92.0092066262704,,link,10521,N1
522,9.2,A,22.2549374824626,92.0103021287313,,bridge,10522,N1
523,269.00000000000546,NaN,22.25402872193035,92.0111370008398,,link,10523,N1
524,6.0,A,22.2531199613981,92.0119718729483,,bridge,10524,N1
525,651.9999999999868,NaN,22.25091648815715,92.01390298776789,,link,10525,N1
526,9.4,A,22.2487130149162,92.0158341025875,,bridge,10526,N1
527,1247.9999999999905,NaN,22.2445495862681,92.01881296809955,,link,10527,N1
528,14.0,A,22.24038615762,92.0217918336116,,bridge,10528,N1
529,466.0000000000082,NaN,22.2385103554287,92.0225282912662,,link,10529,N1
530,14.0,A,22.2366345532374,92.0232647489208,,bridge,10530,N1
531,651.9999999999868,NaN,22.23406618796125,92.02411520501595,,link,10531,N1
532,12.7,B,22.2314978226851,92.0249656611111,,bridge,10532,N1
533,435.0000000000023,NaN,22.22877933777275,92.0257153484045,,link,10533,N1
534,9.4,B,22.2260608528604,92.0264650356979,,bridge,10534,N1
535,435.0000000000023,NaN,22.22416642132815,92.02692181682849,,link,10535,N1
536,14.0,A,22.2222719897959,92.0273785979591,,bridge,10536,N1
537,782.0000000000391,NaN,22.21892967014065,92.02820081868825,,link,10537,N1
538,9.2,A,22.2155873504854,92.0290230394174,,bridge,10538,N1
539,1282.9999999999586,NaN,22.21134500216575,92.0326777546737,,link,10539,N1
540,50.4,C,22.2071026538461,92.03633246993,,bridge,10540,N1
541,338.0000000000223,NaN,22.206043206813348,92.0373318519668,,link,10541,N1
542,9.2,B,22.2049837597806,92.0383312340036,,bridge,10542,N1
543,4017.9999999999723,NaN,22.189450827655648,92.0458118887895,,link,10543,N1
544,12.3,B,22.1739178955307,92.0532925435754,,bridge,10544,N1
545,2695.00000000005,NaN,22.1662725880879,92.06074942662639,,link,10545,N1
546,211.0,B,22.1586272806451,92.0682063096774,,bridge,10546,N1
547,1139.9999999999864,NaN,22.1542397976041,92.06891969076099,,link,10547,N1
548,9.2,A,22.1498523145631,92.0696330718446,,bridge,10548,N1
549,1445.9999999999695,NaN,22.1434022737486,92.06978159999414,,link,10549,N1
550,12.4,A,22.1369522329341,92.0699301281437,,bridge,10550,N1
551,500.0,NaN,22.1347365378956,92.07004333239479,,link,10551,N1
552,15.4,A,22.1325208428571,92.0701565366459,,bridge,10552,N1
553,298.0000000000018,NaN,22.131218435714253,92.07037950403719,,link,10553,N1
554,33.65,A,22.1299160285714,92.0706024714285,,bridge,10554,N1
555,252.9999999999859,NaN,22.12882491480115,92.07080184952865,,link,10555,N1
556,27.9,A,22.1277338010309,92.0710012276288,,bridge,10556,N1
557,513.0000000000337,NaN,22.125405700001302,92.0713511379789,,link,10557,N1
558,15.4,A,22.1230775989717,92.071701048329,,bridge,10558,N1
559,343.00000000001774,NaN,22.1217825498186,92.07183578090326,,link,10559,N1
560,20.4,A,22.1204875006655,92.0719705134775,,bridge,10560,N1
561,841.9999999999845,NaN,22.1169199928859,92.0723287088664,,link,10561,N1
562,5.0,A,22.1133524851063,92.0726869042553,,bridge,10562,N1
563,1283.0000000000155,NaN,22.10775959255315,92.07337090212765,N108,link,10563,N1
564,4.0,,22.1021667,92.0740549,N108,intersection,10564,N1
565,276.9999999999868,NaN,22.100222635,92.07442766099999,,link,10565,N1
566,7.2,A,22.09827857,92.074800422,,bridge,10566,N1
567,829.9999999999841,NaN,22.0959280352252,92.07765261077475,,link,10567,N1
568,11.2,A,22.0935775004504,92.0805047995495,,bridge,10568,N1
569,1706.9999999999936,NaN,22.08882216601465,92.08685086867425,,link,10569,N1
570,2.0,A,22.0840668315789,92.093196937799,,bridge,10570,N1
571,708.0000000000268,NaN,22.08229371978945,92.09584123461374,,link,10571,N1
572,12.6,A,22.080520608,92.0984855314285,,bridge,10572,N1
573,1399.9999999999773,NaN,22.07504034467795,92.10138047757864,,link,10573,N1
574,30.3,A,22.0695600813559,92.1042754237288,,bridge,10574,N1
575,235.99999999999,NaN,22.0687350185931,92.10491421363115,,link,10575,N1
576,2.0,A,22.0679099558303,92.1055530035335,,bridge,10576,N1
577,525.0000000000341,NaN,22.06583333580985,92.10632955650355,,link,10577,N1
578,38.5,A,22.0637567157894,92.1071061094736,,bridge,10578,N1
579,329.9999999999841,NaN,22.0623214328947,92.1074197397368,,link,10579,N1
580,2.5,A,22.06088615,92.10773337,,bridge,10580,N1
581,509.9999999999909,NaN,22.05869563276695,92.10840941461166,,link,10581,N1
582,8.2,A,22.0565051155339,92.1090854592233,,bridge,10582,N1
583,512.0000000000005,NaN,22.05421737873465,92.10907342396645,,link,10583,N1
584,12.6,A,22.0519296419354,92.1090613887096,,bridge,10584,N1
585,387.00000000000045,NaN,22.0501504826989,92.1086276203229,,link,10585,N1
586,6.0,A,22.0483713234624,92.1081938519362,,bridge,10586,N1
587,535.000000000025,NaN,22.04623379004,92.10762840243865,,link,10587,N1
588,13.64,A,22.0440962566176,92.1070629529411,,bridge,10588,N1
589,835.9999999999559,NaN,22.040843054597453,92.1055260311097,,link,10589,N1
590,2.5,A,22.0375898525773,92.1039891092783,,bridge,10590,N1
591,652.0000000000437,NaN,22.03472736861665,92.10405688797246,,link,10591,N1
592,2.5,A,22.031864884656,92.1041246666666,,bridge,10592,N1
593,377.00000000000955,NaN,22.030283124146152,92.10377699696966,,link,10593,N1
594,68.8,A,22.0287013636363,92.1034293272727,,bridge,10594,N1
595,321.9999999999459,NaN,22.02735295556675,92.10306303582766,,link,10595,N1
596,2.0,A,22.0260045474972,92.1026967443826,,bridge,10596,N1
597,650.0000000000341,NaN,22.02325128767055,92.10206225626496,,link,10597,N1
598,10.0,A,22.0204980278439,92.1014277681473,,bridge,10598,N1
599,1831.0000000000173,NaN,22.0141590390832,92.0971021747188,,link,10599,N1
600,3.0,A,22.0078200503225,92.0927765812903,,bridge,10600,N1
601,491.9999999999618,NaN,22.005996332150453,92.09167260795695,,link,10601,N1
602,12.6,A,22.0041726139784,92.0905686346236,,bridge,10602,N1
603,508.0000000000382,NaN,22.002301126989202,92.0894440056451,,link,10603,N1
604,6.2,A,22.00042964,92.0883193766666,,bridge,10604,N1
605,544.9999999999591,NaN,21.99813280208405,92.0878891446404,,link,10605,N1
606,3.0,A,21.9958359641681,92.0874589126142,,bridge,10606,N1
607,11.000000000024102,NaN,21.995788483180903,92.087452488574,,link,10607,N1
608,12.4,A,21.9957410021937,92.0874460645338,,bridge,10608,N1
609,423.9999999999782,NaN,21.99398722045165,92.0869021359535,,link,10609,N1
610,58.5,A,21.9922334387096,92.0863582073732,,bridge,10610,N1
611,232.00000000002774,NaN,21.991256841542302,92.0860220868116,,link,10611,N1
612,14.2,A,21.990280244375,92.08568596625,,bridge,10612,N1
613,408.00000000001546,NaN,21.988660559256452,92.0848401658836,,link,10613,N1
614,24.2,A,21.9870408741379,92.0839943655172,,bridge,10614,N1
615,669.9999999999591,NaN,21.9844724589557,92.08238384596609,,link,10615,N1
616,22.5,A,21.9819040437735,92.080773326415,,bridge,10616,N1
617,266.9999999999959,NaN,21.98118320357965,92.07982247679016,,link,10617,N1
618,18.7,A,21.9804623633858,92.0788716271653,,bridge,10618,N1
619,345.0000000000273,NaN,21.9798804688274,92.0773604267405,,link,10619,N1
620,3.5,A,21.979298574269,92.0758492263157,,bridge,10620,N1
621,1089.999999999975,NaN,21.9765834886094,92.07208485263669,,link,10621,N1
622,2.5,A,21.9738684029498,92.0683204789577,,bridge,10622,N1
623,752.0000000000095,NaN,21.9714132613153,92.0662352953299,,link,10623,N1
624,1.5,A,21.9689581196808,92.0641501117021,,bridge,10624,N1
625,670.9999999999923,NaN,21.96558598846785,92.0637334940863,,link,10625,N1
626,22.4,A,21.9622138572549,92.0633168764705,,bridge,10626,N1
627,386.0000000000241,NaN,21.960726984272597,92.06429800315459,,link,10627,N1
628,8.2,A,21.9592401112903,92.0652791298387,,bridge,10628,N1
629,317.0000000000073,NaN,21.9586361374633,92.06583620582845,,link,10629,N1
630,3.0,A,21.9580321636363,92.0663932818182,,bridge,10630,N1
631,615.9999999999854,NaN,21.9550558521636,92.06710354513174,,link,10631,N1
632,22.4,A,21.9520795406909,92.0678138084453,,bridge,10632,N1
633,752.0000000000095,NaN,21.948739456354097,92.06737123469985,,link,10633,N1
634,1.4,A,21.9453993720173,92.0669286609544,,bridge,10634,N1
635,1163.000000000011,NaN,21.940714193732198,92.0647356922658,,link,10635,N1
636,4.5,A,21.9360290154471,92.0625427235772,,bridge,10636,N1
637,251.9999999999527,NaN,21.9349872284745,92.06210443886366,,link,10637,N1
638,9.3,A,21.9339454415019,92.0616661541501,,bridge,10638,N1
639,216.00000000000819,NaN,21.93312705705665,92.0612335560559,,link,10639,N1
640,4.5,A,21.9323086726114,92.0608009579617,,bridge,10640,N1
641,254.99999999999545,NaN,21.931344961305697,92.06024249773085,,link,10641,N1
642,4.7,A,21.93038125,92.0596840375,,bridge,10642,N1
643,1338.0000000000223,NaN,21.9241466052564,92.0597101681517,,link,10643,N1
644,2.0,A,21.9179119605128,92.0597362988034,,bridge,10644,N1
645,197.00000000000273,NaN,21.9173355634247,92.05986311507826,,link,10645,N1
646,3.0,A,21.9167591663366,92.0599899313531,,bridge,10646,N1
647,358.0000000000041,NaN,21.915415943482202,92.06026857016084,,link,10647,N1
648,4.0,A,21.9140727206278,92.0605472089686,,bridge,10648,N1
649,507.000000000005,NaN,21.9118478163804,92.0605566677915,,link,10649,N1
650,9.2,A,21.909622912133,92.0605661266144,,bridge,10650,N1
651,1991.9999999999618,NaN,21.900323282033348,92.0601336011525,,link,10651,N1
652,13.64,A,21.8910236519337,92.0597010756906,,bridge,10652,N1
653,1109.0000000000373,NaN,21.886122586651098,92.05935131023425,,link,10653,N1
654,9.3,A,21.8812215213685,92.0590015447779,,bridge,10654,N1
655,685.9999999999786,NaN,21.87817063076295,92.0590556930582,,link,10655,N1
